Order ID,Order Date,Ship Date,Customer ID,Segment,Region,Category,Sub-Category,Sales,Quantity,Discount,Profit
ORD-1000,2022-01-01,2022-01-03,CUST-202,Home Office,West,Technology,Binders,1062.72,9,0.0,-133.24
ORD-1001,2022-01-02,2022-01-04,CUST-535,Home Office,East,Technology,Binders,507.22,6,0.3,24.44
ORD-1002,2022-01-03,2022-01-05,CUST-960,Corporate,Central,Office Supplies,Accessories,963.86,9,0.3,92.26
ORD-1003,2022-01-04,2022-01-06,CUST-370,Home Office,East,Office Supplies,Storage,800.84,4,0.1,34.09
ORD-1004,2022-01-05,2022-01-07,CUST-206,Consumer,West,Office Supplies,Storage,1107.84,8,0.3,131.35
ORD-1005,2022-01-06,2022-01-08,CUST-171,Corporate,Central,Furniture,Accessories,1498.81,4,0.0,235.43
ORD-1006,2022-01-07,2022-01-09,CUST-800,Home Office,South,Office Supplies,Binders,1436.67,2,0.0,-278.78
ORD-1007,2022-01-08,2022-01-10,CUST-120,Corporate,West,Office Supplies,Binders,1052.04,9,0.0,82.54
ORD-1008,2022-01-09,2022-01-11,CUST-714,Consumer,Central,Office Supplies,Binders,1648.34,5,0.0,623.24
ORD-1009,2022-01-10,2022-01-12,CUST-221,Corporate,Central,Technology,Tables,873.11,4,0.0,97.28
ORD-1010,2022-01-11,2022-01-13,CUST-566,Corporate,South,Technology,Binders,1795.49,2,0.1,370.81
ORD-1011,2022-01-12,2022-01-14,CUST-314,Corporate,East,Furniture,Phones,161.13,1,0.0,-2.08
ORD-1012,2022-01-13,2022-01-15,CUST-430,Corporate,East,Furniture,Chairs,1910.23,7,0.1,505.05
ORD-1013,2022-01-14,2022-01-16,CUST-558,Consumer,West,Technology,Binders,1316.29,6,0.0,347.18
ORD-1014,2022-01-15,2022-01-17,CUST-187,Corporate,South,Technology,Accessories,772.55,2,0.2,87.13
ORD-1015,2022-01-16,2022-01-18,CUST-472,Corporate,East,Technology,Chairs,410.37,8,0.2,158.24
ORD-1016,2022-01-17,2022-01-19,CUST-199,Home Office,South,Office Supplies,Tables,968.78,4,0.2,-120.78
ORD-1017,2022-01-18,2022-01-20,CUST-971,Corporate,East,Office Supplies,Accessories,405.23,8,0.2,-76.93
ORD-1018,2022-01-19,2022-01-21,CUST-763,Home Office,Central,Technology,Chairs,349.34,7,0.1,91.56
ORD-1019,2022-01-20,2022-01-22,CUST-230,Consumer,East,Office Supplies,Accessories,1242.36,5,0.1,353.19
ORD-1020,2022-01-21,2022-01-23,CUST-761,Consumer,South,Office Supplies,Tables,1055.71,8,0.3,-135.0
ORD-1021,2022-01-22,2022-01-24,CUST-408,Consumer,Central,Furniture,Phones,1346.79,9,0.0,-54.75
ORD-1022,2022-01-23,2022-01-25,CUST-869,Consumer,Central,Technology,Tables,1860.62,5,0.2,-352.53
ORD-1023,2022-01-24,2022-01-26,CUST-443,Home Office,Central,Technology,Tables,1073.88,5,0.1,-25.79
ORD-1024,2022-01-25,2022-01-27,CUST-591,Corporate,South,Office Supplies,Accessories,1170.25,2,0.0,308.81
ORD-1025,2022-01-26,2022-01-28,CUST-513,Consumer,West,Technology,Storage,197.46,5,0.0,21.87
ORD-1026,2022-01-27,2022-01-29,CUST-905,Corporate,West,Furniture,Binders,1440.92,3,0.1,12.76
ORD-1027,2022-01-28,2022-01-30,CUST-485,Home Office,West,Furniture,Binders,811.81,7,0.2,18.71
ORD-1028,2022-01-29,2022-01-31,CUST-291,Home Office,South,Furniture,Phones,1953.92,5,0.3,-389.2
ORD-1029,2022-01-30,2022-02-01,CUST-376,Home Office,Central,Technology,Phones,1649.88,8,0.0,-33.2
ORD-1030,2022-01-31,2022-02-02,CUST-260,Consumer,West,Technology,Binders,1054.51,1,0.3,198.12
ORD-1031,2022-02-01,2022-02-03,CUST-559,Corporate,South,Technology,Storage,263.98,3,0.2,101.5
ORD-1032,2022-02-02,2022-02-04,CUST-413,Corporate,West,Technology,Binders,1721.64,3,0.2,530.67
ORD-1033,2022-02-03,2022-02-05,CUST-121,Corporate,East,Technology,Storage,1603.57,9,0.3,-298.01
ORD-1034,2022-02-04,2022-02-06,CUST-352,Home Office,West,Furniture,Phones,385.48,5,0.2,130.73
ORD-1035,2022-02-05,2022-02-07,CUST-847,Consumer,West,Office Supplies,Chairs,604.65,9,0.0,163.21
ORD-1036,2022-02-06,2022-02-08,CUST-956,Home Office,Central,Furniture,Accessories,1590.95,9,0.3,426.73
ORD-1037,2022-02-07,2022-02-09,CUST-660,Home Office,South,Technology,Phones,386.75,1,0.2,28.93
ORD-1038,2022-02-08,2022-02-10,CUST-574,Corporate,Central,Furniture,Phones,1837.15,2,0.3,71.29
ORD-1039,2022-02-09,2022-02-11,CUST-158,Home Office,Central,Technology,Tables,860.56,5,0.0,-15.71
ORD-1040,2022-02-10,2022-02-12,CUST-610,Corporate,Central,Technology,Tables,192.34,4,0.2,-30.89
ORD-1041,2022-02-11,2022-02-13,CUST-781,Consumer,Central,Furniture,Tables,1635.18,9,0.0,-103.11
ORD-1042,2022-02-12,2022-02-14,CUST-575,Corporate,Central,Technology,Accessories,759.55,7,0.2,-39.53
ORD-1043,2022-02-13,2022-02-15,CUST-799,Consumer,West,Office Supplies,Tables,1062.47,6,0.1,96.1
ORD-1044,2022-02-14,2022-02-16,CUST-882,Corporate,Central,Technology,Storage,242.36,7,0.2,60.22
ORD-1045,2022-02-15,2022-02-17,CUST-289,Home Office,Central,Office Supplies,Binders,25.12,1,0.3,2.12
ORD-1046,2022-02-16,2022-02-18,CUST-786,Home Office,South,Office Supplies,Chairs,1283.21,1,0.2,-212.11
ORD-1047,2022-02-17,2022-02-19,CUST-662,Consumer,East,Technology,Phones,1040.05,8,0.0,389.68
ORD-1048,2022-02-18,2022-02-20,CUST-975,Consumer,West,Furniture,Storage,1195.21,2,0.0,437.01
ORD-1049,2022-02-19,2022-02-21,CUST-666,Consumer,West,Office Supplies,Chairs,1591.61,9,0.2,431.51
ORD-1050,2022-02-20,2022-02-22,CUST-343,Corporate,West,Furniture,Storage,1300.28,7,0.3,513.35
ORD-1051,2022-02-21,2022-02-23,CUST-931,Corporate,Central,Office Supplies,Storage,366.05,6,0.1,46.37
ORD-1052,2022-02-22,2022-02-24,CUST-604,Consumer,Central,Technology,Phones,734.33,1,0.3,277.33
ORD-1053,2022-02-23,2022-02-25,CUST-230,Home Office,Central,Technology,Binders,1813.66,1,0.1,-280.46
ORD-1054,2022-02-24,2022-02-26,CUST-584,Corporate,South,Office Supplies,Tables,1544.49,2,0.0,29.98
ORD-1055,2022-02-25,2022-02-27,CUST-918,Corporate,East,Technology,Accessories,1122.14,6,0.3,-72.68
ORD-1056,2022-02-26,2022-02-28,CUST-746,Corporate,Central,Office Supplies,Binders,526.18,6,0.1,-43.41
ORD-1057,2022-02-27,2022-03-01,CUST-120,Consumer,East,Technology,Accessories,618.08,2,0.2,-71.4
ORD-1058,2022-02-28,2022-03-02,CUST-940,Consumer,South,Furniture,Phones,1469.28,1,0.0,254.84
ORD-1059,2022-03-01,2022-03-03,CUST-266,Consumer,West,Technology,Phones,1705.33,5,0.2,458.38
